240778,青海四维信用担保有限公司,,,18544.95,36,
240778,西宁城市投资管理有限公司,,,10260.00,36,
240778,西宁经济技术开发区投资控股集团有限公司,,,5130.00,36,
2442805,厚康实业,,20864.88,100151.40,,
2442805,永冠贸易,,5216.22,25037.85,,
267476,广东温氏投资有限公司,,,,,
267476,华泰资产管理有限公司,,,,,
267476,新华基金管理有限公司,,,,,
267476,东吴证券股份有限公司,,,,,
267476,北京瑞丰投资管理有限公司,,,,,
267476,金鹰基金管理有限公司,,,,,
267476,广发乾和投资有限公司,,,,,
267476,北京国际信托有限公司,,,,,
267476,财通基金管理有限公司,,,,,
267476,银华基金管理有限公司,,,,,
267476,中国航天科工集团公司,,,11575.2978,,
267476,航天科工资产管理有限公司,,,3858.432885,,
283382,赛伯乐集团,,6809.3385,35000.00,,
283382,卓创众银,,3307.3930,17000.00,,
283382,北京云诺,,3307.3930,17000.00,,
283382,宁波赛客,,3307.3930,17000.00,,
283382,宁波赛特,,3307.3930,17000.00,,
283382,南京创毅,,3307.3930,17000.00,,
285109,恒越投资,,17008.79,102563.00,,
285109,睿康投资,,12000.00,72360.00,,
285109,川宏燃料,,8500.00,51255.00,,
285109,国泰铭源,,8500.00,51255.00,,
285109,朝阳投资,,8500.00,51255.00,,
285109,浩泽嘉业,,8000.00,48240.00,,
285109,京马投资,,7200.00,43416.00,,
285109,谷欣投资,,5100.00,30753.00,,
285109,逸合投资,,5100.00,30753.00,,
285109,浩然明达,,5000.00,30150.00,,
285645,上银基金管理有限公司,,,,12,
285645,国华人寿保险股份有限公司,,,,12,
285645,方正富邦基金管理有限公司,,,,12,
285645,财通基金管理有限公司,,,,12,
285645,海航物流集团有限公司,,,,36,
288855,广州国发,,74204946.00,629999991.54,,
288855,浪奇资管计划,,2351000.00,19959990.00,,
291289,华宝信托有限责任公司,,,,,
291289,财通基金管理有限公司,,,,,
291289,博时基金管理有限公司,,,,,
291289,泰达宏利基金管理有限公司,,,,,
291289,易方达基金管理有限公司,,,,,
291289,信达证券股份有限公司,,,,,
291289,申万菱信（上海）资产管理有限公司,,,,,
291289,安信证券股份有限公司,,,,,
291289,汇添富基金管理股份有限公司,,,,,
291289,王凤仙,,,,,
291289,宝盈基金管理有限公司,,,,,
291289,兴业全球基金管理有限公司,,,,,
291289,中信证券股份有限公司,,,,,
291628,华夏人寿保险股份有限公司,,,,,
291628,博时基金管理有限公司,,,,,
291628,中国银河证券股份有限公司,,,,,
291628,张友明,,,,,
291628,发行对象,,,,,
291628,百年人寿保险股份有限公司,,,,,
291628,广州市广永国有资产经营有限公司,,,,,
291628,广发基金管理有限公司,,,,,
291628,安信基金管理有限公司,,,,,
291628,华宝信托有限责任公司,,,,,
291628,财通基金管理有限公司,,,,,
291628,海通证券股份有限公司,,,,,
291628,金鹰基金管理有限公司,,,,,
291628,东方基金管理有限责任公司,,,,,
291628,东海基金管理有限公司,,,,,
291628,张宇,,,,,
291628,泰达宏利基金管理有限公司,,,,,
291628,华安基金管理有限公司,,,,,
291628,兴证证券资产管理有限公司,,,,,
291628,兴业全球基金管理有限公司,,,,,
291628,天弘基金管理有限公司,,,,,
291628,南京瑞森投资管理合伙企业（有限合伙）,,,,,
291628,申万菱信（上海）资产管理有限公司,,,,,
291628,宝盈基金管理有限公司,,,,,
291628,秦灏阳,,,,,
291628,民生加银基金管理有限公司,,,,,
291628,长安基金管理有限公司,,,,,
29187,吴桂昌,,7500000,120000000,,
29187,赖国传,,12500000,200000000,,
29187,栖霞建设,,10000000,160000000,,
29187,广东辉瑞投资,,25000000,400000000,,
29187,张辉,,12500000,200000000,,
29187,张春燕,,5000000,80000000,,
29187,达德厚鑫,,3125000,50000000,,
29187,安粮控股,,6250000,100000000,,
29187,华兴润福,,6250000,100000000,,
293485,鹏华资产管理（深圳）有限公司,,,,,
293485,招商财富资产管理有限公司,,,,,
293485,渤海证券股份有限公司,,,,,
293485,汇添富基金管理股份有限公司,,,,,
293485,华夏人寿保险股份有限公司,,,,,
293485,东海基金管理有限责任公司,,,,,
293485,申万菱信（上海）资产管理有限公司,,,,,
293485,财通基金管理有限公司,,,,,
293485,中信证券股份有限公司,,,,,
293485,江苏新扬子造船有限公司,,,,,
293485,易方达基金管理有限公司,,,,,
293485,兴业全球基金管理有限公司,,,,,
293485,宝盈基金管理有限公司,,,,,
293485,华泰资产管理有限公司,,,,,
300665,河北沧州东塑集团股份有限公司,,,34000172.66,,
300665,新疆中乾景隆中和股权投资合伙企业（有限合伙）,,,35774995.40,,
300665,财通基金管理有限公司,,,58399984.10,,
300665,平安资产管理有限责任公司,,,58999975.22,,
300665,第一创业证券股份有限公司,,,36524998.68,,
300665,汇添富基金管理股份有限公司,,,34999999.68,,
300665,宝盈基金管理有限公司,,,81301514.58,,
300665,汇添富基金管理股份有,,,,<rowspan>,
300665,限公司,,,,<null>,
308972,兴业全球基金管理有限公司,,,,12个月,
308972,汇添富基金管理股份有限公司,,,,12个月,
308972,招商证券股份有限公司,,,,12个月,
308972,中欧基金管理有限公司,,,,12个月,
311101,翁耀根,,6000.00,63720.00,,
311101,翁霖,,500.00,5310.00,,
311101,泽熙增煦,,1000.00,10620.00,,
311101,广发恒定18号,,300.00,3186.00,,
311622,天安财产保险股份有限公司,,,,12,
311622,申万菱信（上海）资产管理有限公司,,,,12,
311622,东海基金管理有限公司,,,,12,
311622,华夏人寿保险股份有限公司,,,,12,
311622,中再资产管理股份有限公司,,,,12,
311622,财通基金管理有限公司,,,,12,
311622,刘宏光,,,,12,
311622,渤海证券股份有限公司,,,,12,
315263,中国华电集团财务有限公司,,,99999995.04,,
315263,德邦创新资本有限责任公司,,,511199991.27,,
315263,平安资产管理有限责任公司,,,86039991.72,,
315263,深圳市融通资本财富管理有限公司,,,148980019.23,,
317506,厦门象屿集团有限公司,,,,36,
317506,财通基金管理有限公司,,,,12,
317506,申万菱信（上海）资产管理有限公司,,,,12,
317506,安信基金管理有限责任公司,,,,12,
317506,申万菱信基金管理有限公司,,,,12,
317506,前海开源基金管理有限公司,,,,12,
317562,江信基金管理有限公司,,,129999990.12,,
317562,易方达基金管理有限公司,,,65000002.60,,
317562,申银万国证券股份有限公司,,,65531994.84,,
317562,中广核财务有限责任公司,,,69965997.40,,
317562,财通基金管理有限公司,,,151099986.44,,
317562,东海基金管理有限责任公司,,,130002025.92,,
317562,发行对象,,,,限售期,
319761,财通基金管理有限公司,,,54162000.00,12,
319761,华夏资本管理有限公司,,,124372000.00,12,
319761,宝盈基金管理有限公司,,,223375993.61,12,
332167,博智投资,,,176940000,,
332167,陈哲,,,68810000,,
332167,靳发斌,,,3145600,,
339796,福建漳龙实业有限公司,,3811.25,20999.9875,36,
339796,上海证大投资管理有限公司,,1000,5510,12,
339796,兴证证券资产管理有限公司,,1100,6061,12,
339796,宝盈基金管理有限公司,,1870,10303.7,12,
339796,华宝信托有限责任公司,,1860,10248.6,12,
339796,诺安基金管理有限公司,,1248.03,6876.6453,12,
344394,乐山市国有资产经营有限公司,,,,36,
344394,天津中环电子信息集团有限公司,,,,36,
344394,天津渤海信息产业结构调整股权投资基金有限公司,,,,36,
346750,招商证券股份有限公司,,,,12个月,
346750,平安大华基金管理有限公司,,,,12个月,
346750,泰达宏利基金管理有限公司,,,,12个月,
346750,东海基金管理有限责任公司,,,,12个月,
346750,兴业全球基金管理有限公司,,,,12个月,
346750,天弘基金管理有限公司,,,,12个月,
346750,嘉实资本管理有限公司,,,,12个月,
346753,招商证券股份有限公司,,,,12个月,
346753,平安大华基金管理有限公司,,,,12个月,
346753,泰达宏利基金管理有限公司,,,,12个月,
346753,东海基金管理有限责任公司,,,,12个月,
346753,兴业全球基金管理有限公司,,,,12个月,
346753,天弘基金管理有限公司,,,,12个月,
346753,嘉实资本管理有限公司,,,,12个月,
347440,东莞中科,,,3037.50,,
347440,广东融易,,,1782,,
347440,深圳君佑,,,30000,,
347440,中航机电,,,20000,,
347440,中航产投,,,20000,,
347440,新疆协和,,,40000,,
347440,李明斌,,,5670,,
347440,令西普,,,243,,
347440,陈根龙,,,405,,
352215,华峰集团有限公司,,,91600000,36,
352215,宝盈基金管理有限公司,,,233580000,12,
352215,华安未来资产管理（上海）有限公司,,,177704000,12,
352215,工银瑞信基金管理有限公司,,,137400000,12,
352215,财通基金管理有限公司,,,111752000,12,
352215,北京世纪力宏计算机软件科技有限公司,,,93432000,12,
352215,南京瑞森投资管理合伙企业（有限合伙）,,,70532000,12,
352625,邹承慧,,,10240.00,,
352625,华能资本服务有限公司,,,10400.00,,
352625,周雪钦,,,10400.00,,
352625,国联安基金管理有限公司,,,14400.00,,
352625,兴业全球基金管理有限公司,,,13280.00,,
352625,财通基金管理有限公司,,,15840.00,,
352625,上投摩根基金管理有限公司,,,10400.00,,
352625,北京创恒鼎盛科技有限公司,,,15040.00,,
359971,上海泽熙增煦投资中心（有限合伙）,,90000000,,12个月,
359971,平安大华基金管理有限公司,,60000000,,12个月,
359971,海通证券股份有限公司,,57214000,,12个月,
359971,周海虹,,55000000,,12个月,
359971,南京瑞森投资管理合伙企业（有限合伙）,,51000000,,12个月,
359971,邱继光,,50000000,,12个月,
359971,胡跃,,50000000,,12个月,
359971,陈海忠,,50000000,,12个月,
360266,文资控股,,185185200,1200000096,,
360266,耀莱文化,,143209900,928000152,,
360266,君联嘉睿,,78765400,510399792,,
360266,姚戈,,28703800,186000624,,
360266,冯军,,39677600,257110848,,
360266,郝文彦,,34664200,224624016,,
360266,立茂投资,,35843200,232263936,,
360266,京润资本,,15432100,100000008,,
360266,安赐文创壹号,,27777800,180000144,,
360266,丰煜投资1号,,20000000,129600000,,
360266,亦庄国投,,,,,
360266,其他社会公众股,,,,,
362425,王海波,,55,,,
362425,曹志刚,,55,,,
362425,吴凯,,55,,,
362425,霍常宝,,55,,,
362425,马金儒,,55,,,
362425,刘玮,,55,,,
362425,周云志,,55,,,
362425,杨华,,40,,,
362425,海通金风 1 号集合资产管理计划,,1714,,,
362425,海通金风 2 号集合资产管理计划,,1956.30,,,
362470,西藏莱美,,不低于14194464股（含），且不超过21291696股,,,
362470,六禾世元,,不低于10645848股（含），且不超过21291696股,,,
362470,瑞森投资,,7097232股,,,
362470,郑伟光,,8871540股,,,
378700,安利投资,,,4000,,
378700,合肥工投,,,1000,,
382746,皇庭投资,,,,,
382746,皇庭金融控股,,,,,
382746,和瑞九鼎,,,,,
382746,霍孝谦,,,,,
382746,陈巧玲,,,,,
382760,生命人寿,,,135888.00,,
382760,西藏金宝藏,,,47112.28,,
382760,西藏九达,,,42384.54,,
382760,石河子无极,,,33972.00,,
382760,新疆嘉梦,,,33887.70,,
382760,西藏金桔,,,27999.99,,
382760,新疆愚公,,,5703.72,,
382760,北京北清,,,2682.00,,
382760,宁波大有,,,1788.00,,
382760,合 计,,,331418.23,,
382760,总股本,,,<null>,,
384916,李志江,,,,,
384916,罗明,,,,,
384916,郝军,,,,,
384916,杜拥军,,,,,
384916,德润共赢,,,,,
384916,唐伟,,,,,
384916,汪力军,,,,,
384916,新疆天天,,,,,
384916,博信优选,,,,,
384916,华信嘉诚,,,,,
385728,国开创新,,382775119,799999998.71,,
385728,国开精诚,,191387559,399999998.31,,
385728,国开装备,,143540669,299999998.21,,
385728,紫光通信,,478468900,1000000001.00,,
385728,中信资本（天津）,,143540669,299999998.21,,
385728,天津诚柏,,95693779,199999998.11,,
385728,惠州投控,,47846889,99999998.01,,
385728,九天联成,,408899521,854599998.89,,
385728,东兴华瑞,,452660287,946059999.83,,
385728,上银基金拟设立的资产管理计划,,382775119,799999998.71,,
386165,特华投资控股有限公司,,,,36,
386165,深圳市庆安投资有限公司,,,,36,
386165,大连饰家源有限公司,,,,36,
386165,大连祥溢投资有限公司,,,,36,
386165,合 计,,,,<null>,
386190,文资控股,,185185200,1200000096,,
386190,耀莱文化,,143209900,928000152,,
386190,君联嘉睿,,78765400,510399792,,
386190,姚戈,,28703800,186000624,,
386190,冯军,,39677600,257110848,,
386190,郝文彦,,34664200,224624016,,
386190,立茂投资,,35843200,232263936,,
386190,京润资本,,15432100,100000008,,
386190,安赐文创壹号,,27777800,180000144,,
386190,丰煜投资1号,,20000000,129600000,,
386190,亦庄国投,,,,,
386190,其他社会公众股,,,,,
388742,梁桂秋,,9307135,27000.00,36,
388742,李子樵,,8365253,24267.60,36,
388742,张成华,,3447087,10000.00,36,
388742,朱蘅,,344708,1000.00,36,
388742,太平洋资产管理有限责任公司,,3500000,10153.50,36,
388742,上海尚阳投资管理有限公司,,3447087,10000.00,36,
388742,深圳市飞晟投资管理有限公司,,1034126,3000.00,36,
388742,北京铭泰卓远投资管理有限公司,,10341261,30000.00,36,
397569,工银瑞信基金管理有限公司,,,,12,
397569,博时基金管理有限公司,,,,12,
397569,中国银河投资管理有限公司,,,,12,
397569,渤海证券股份有限公司,,,,12,
397569,华安基金管理有限公司,,,,12,
397569,太平洋资产管理有限责任公司,,,,12,
397569,西藏自治区投资有限公司,,,,12,
397569,交银施罗德基金管理有限公司,,,,12,
398751,工银瑞信基金管理有限公司,,,,12,
398751,博时基金管理有限公司,,,,12,
398751,中国银河投资管理有限公司,,,,12,
398751,渤海证券股份有限公司,,,,12,
398751,华安基金管理有限公司,,,,12,
398751,太平洋资产管理有限责任公司,,,,12,
398751,西藏自治区投资有限公司,,,,12,
398751,交银施罗德基金管理有限公司,,,,12,
405871,淄博矿业集团有限责任公司,,,,36,
405871,浙信安享（天津）投资管理中心（有限合伙）,,,,36,
405871,董建华,,,,36,
417222,上海医药（集团）有限公司,,,,36,
417222,上海上实（集团）有限公司,,,,36,
425617,中国长城资产管理公司,,,,2012年4月14日,
425617,中国华融资产管理公司,,,,2012年4月14日,
425617,山东高速集团有限公司,,,,2012年4月14日,
425617,兖矿集团有限公司,,,,2012年4月14日,
425617,山东海洋投资有限公司,,,,2012年4月14日,
425617,山东省国有资产投资控股有限公司,,,,2012年4月14日,
438557,上海复旦科技产业控股有限公司,,,,36,
438557,上海上科科技投资有限公司,,,,36,
441016,盈峰投资控股集团有限公司,,20833333,149999997.60,36,
441016,曹国路,,11944444,85999996.80,36,
441016,北京东信文金投资有限责任公司,,7638888,54999993.60,12,
441016,融通基金管理有限公司,,7156666,51527995.20,12,
441016,张杏芝,,7604166,54749995.20,12,
441016,申万菱信基金管理有限公司,,5274100,37973520.00,12,
443833,东海证券股份有限公司,,1558.0736,,12个月,
443833,东海瑞京资产管理（上海）有限公司,,5562.3229,,12个月,
443833,新筑投资集团有限公司,,1416.4305,,36个月,
444506,上银基金财富2号资产管理计划,,46000000,,,
444506,东海瑞京资产管理（上海）有限公司,,46114437,,,
444506,长信基金管理有限责任公司,,35920000,,,
444506,北京众合成长投资中心（有限合伙）,,27594627,,,
444506,财通基金管理有限公司,,241494,,,
447867,张彬贤,,,47810.00,,
447867,深圳得壹清投资企业（有限合伙）,,,16733.50,,
447867,宋锦程,,,3756.50,,
470486,钱忠良,,,,,
470486,和顺华盛,,,,,
470486,华益长丰,,,,,
470486,凯石益正,,,,,
470486,海汇亚太,,,,,
470486,得壹清,,,,,
475320,双井投资,,3000,28530,,
475320,泰达宏利,,3000,28530,,
475320,合 计,,6000,57060,,
478640,中国航空工业集团公司,,,,36个月,
478640,中航发动机控股有限公司,,,,36个月,
478640,西安航空发动机（集团）有限公司,,,,36个月,
478640,中国贵州航空工业（集团）有限责任公司,,,,36个月,
478640,贵州黎阳航空发动机（集团）有限公司,,,,36个月,
478640,中国华融资产管理股份有限公司,,,,36个月,
478640,中国东方资产管理公司,,,,12个月,
478640,北京国有资本经营管理中心,,,,12个月,
478640,宝盈基金管理有限公司,,,,12个月,
478640,建信基金管理有限责任公司,,,,12个月,
478640,渤海证券股份有限公司,,,,12个月,
478640,诺安基金管理有限公司,,,,12个月,
478640,北京东富新投投资管理中心（有限合伙）,,,,12个月,
478640,财通基金管理有限公司,,,,12个月,
478640,银华基金管理有限公司,,,,12个月,
478640,华安未来资产管理（上海）有限公司,,,,12个月,
485565,易方达基金管理有限公司,,,,发行结束之日起 12 个月,
485565,鹏华基金管理有限公司,,,,发行结束之日起 12 个月,
485565,上海申能资产管理有限公司,,,,发行结束之日起 12 个月,
485565,兴业基金管理有限公司,,,,发行结束之日起 12 个月,
491419,宜昌兴发集团有限责任公司,,,100000005.42,,
491419,易方达基金管理有限公司,,,42259984.48,,
491419,杭州丰盈电子科技有限公司,,,83319986.05,,
491419,杭州立帆塑料制品有限公司,,,41059981.34,,
491419,富国基金管理有限公司,,,45078428.08,,
491720,国机财务有限责任公司,,,,,
491720,无锡市德联投资有限公司,,,,,
491720,周银翠,,,,,
491720,方正证券有限责任公司,,,,,
491720,深圳市海丰源投资股份有限公司,,,,,
491720,蔺静,,,,,
491720,沈汉标,,,,,
491720,上海天誉投资有限公司,,,,,
491720,小计：,,,,,
4921983,天弘基金管理有限公司,,,682999985.48,,
4921983,华富基金管理有限公司,,,454899990.28,,
4921983,建信基金管理有限责任公司,,,645099990.60,,
4921983,财通基金管理有限公司,,,435299992.78,,
4921983,北京和聚投资管理有限公司,,,129720024.04,,
4923418,兴业全球基金管理有限公司,,67385444,499999994.48,,
4923418,国华人寿保险股份有限公司,,41000000,304220000.00,,
4923418,安信基金管理有限责任公司,,40431266,299999993.72,,
4923418,中信建投基金管理有限公司,,40431266,299999993.72,,
4935824,泰达宏利基金管理有限公司,,,,-,
4935824,建信基金管理有限责任公司,,,,-,
4935824,天弘基金管理有限公司,,,,-,
4935824,创金合信基金管理有限公司,,,,-,
4951079,浙江财通资本投资有限公司,,,,,
4951079,兴证证券资产管理有限公司,,,,,
4951079,鹏华基金管理有限公司,,,,,
4951079,信达澳银基金管理有限公司,,,,,
4951079,深圳尚诚壹品资产管理有限公司,,,,,
4951079,博时基金管理有限公司,,,,,
4951079,财通基金管理有限公司,,,,,
4951079,诺安基金管理有限公司,,,,,
4951079,总计,,58645096,579999999.44,-,
4952966,梁桂秋,,8521516,200000000,,
4955954,中信建投基金管理有限公司,,,299999991.24,,
4955954,深圳平安大华汇通财富管理有限公司,,,241394983.44,,
4955954,财通基金管理有限公司,,,179960662.32,,
496866,重庆润江基础设施投资有限公司,,,,,
496866,重庆市江北嘴中央商务区开发投资有限公司,,,,,
496866,重庆高速公路集团有限公司,,,,,
496866,重庆市城市建设投资公司,,,,,
496866,重庆市水利投资（集团）有限公司,,,,,
496866,北京盛联投资有限公司,,,,,
496866,上海世兆投资管理有限公司,,,,,
496866,云南省城市建设投资有限公司,,,,,
498496,发行数量,,,,,
498496,发行价格,,,,,
498496,募集资金总额,,,,,
498496,中航集团,,,1500000002.82,36,
498496,中国航空油料集团公司,,,999354000.00,12,
498496,新华人寿保险股份有限公司,,,759648000.00,12,
498496,中国人保资产管理股份有限公司,,,650317989.18,12,
498496,雅戈尔集团股份有限公司,,,579000000.00,12,
498496,国华人寿保险股份有限公司,,,555840000.00,12,
498496,国电资本控股有限公司,,,555840000.00,12,
499816,孟庆山,,,,36,
499816,胡继军,,,,12,
499816,鼎晖生物,,,,12,
499816,新天域生化,,,,12,
499816,杨维永,,,,36,
499816,王爱军,,,,36,
499816,李宝骏,,,,12,
499816,梁宇擘,,,,12,
499816,王洪山,,,,36,
499816,何君,,,,36,
499816,王加琪,,,,12,
499816,郭振群,,,,12,
499816,杨维英,,,,36,
499816,潘耀冬,,,,12,
499816,王友山,,,,12,
499816,高红臣,,,,12,
499816,刘爱萍,,,,12,
499816,常利斌,,,,12,
499816,蔡文强,,,,36,
499816,刘森芝,,,,12,
52813,上海证券有限责任公司,,,,2010年8月4日,
52813,中国银河投资管理有限公司,,,,2010年8月4日,
52813,雅戈尔投资有限公司,,,,2010年8月4日,
52813,鞍山新星投资管理咨询有限公司,,,,2010年8月4日,
52813,泰达荷银基金管理有限公司,,,,2010年8月4日,
52813,张安东,,,,2010年8月4日,
534948,长信基金管理有限责任公司,,28140000,,12 个月,
534948,财通基金管理有限公司,,2181004,,12 个月,
535474,浙江京新控股有限公司,,,102039986.50,36个月,
535474,嘉实基金管理有限公司,,,85319998.10,12个月,
535474,上海国际集团资产管理有限公司,,,77449998.90,12个月,
535474,广发基金管理有限公司,,,136079992.00,12个月,
535474,深圳市吉富启瑞投资合伙企业（有限合伙）,,,45599991.70,12个月,
535474,东吴证券股份有限公司,,,45599991.70,12个月,
535474,中国人寿资产管理有限公司,,,18110034.00,12个月,
548492,五矿投资发展有限责任公司,,,,12,
548492,太平洋资产管理有限公司,,,,13,
548492,华夏基金管理有限公司,,,,12,
548492,南京新港高科技股份有限公司,,,,12,
548492,上海电力股份有限公司,,,,12,
548492,中国中信集团公司,,,,12,
548492,上海中路(集团)有限公司,,,,12,
548492,雅戈尔集团股份有限公司,,,,12,
548492,华泰资产管理有限公司,,,,12,
548492,大成基金管理有限公司,,,,12,
548492,中国人寿资产管理有限公司,,,,12,
548492,江苏省国信资产管理集团有限公司,,,,12,
548492,平安信托投资有限责任公司,,,,12,
548492,泰康资产管理有限责任公司,,,,12,
549629,东吴证券股份有限公司,,,,12个月,
549629,嘉实资本管理有限公司,,,,12个月,
549629,财通基金管理有限公司,,,,12个月,
549629,民生加银基金管理有限公司,,,,12个月,
551328,北京首都开发控股（集团）有限公司,,55000,,36 个月,
551328,-,,55000,,36 个月,
558049,四川恒康发展有限责任公司,,,,2014年9月30日,
558049,中国高新投资集团公司,,,,2012年9月30日,
558049,天津盛熙股权投资基金合伙企业（有限合伙）,,,,2012年9月30日,
558049,方正东亚信托有限责任公司,,,,2012年9月30日,
558049,上海科祥股权投资中心（ 有限合伙）,,,,2012年9月30日,
558049,东源（天津）股权投资基金合伙企业（有限合伙）,,,,2012年9月30日,
558049,国泰基金管理有限公司,,,,2012年9月30日,
559940,好当家集团有限公司,,,,36个月,
559940,天津六禾碧云股权投资基金合伙企业（有限合伙）,,,,12个月,
559940,天津盛熙股权投资基金合伙企业（有限合伙）,,,,12个月,
559940,易方达基金管理有限公司,,,,12个月,
559940,广发证券股份有限公司,,,,12个月,
559940,中信建投证券股份有限公司,,,,12个月,
559940,博时基金管理有限公司,,,,12个月,
559940,大成基金管理有限公司,,,,12个月,
560358,浙江京新控股有限公司,,,102039986.50,36个月,
560358,嘉实基金管理有限公司,,,85319998.10,12个月,
560358,上海国际集团资产管理有限公司,,,77449998.90,12个月,
560358,广发基金管理有限公司,,,136079992.00,12个月,
560358,深圳市吉富启瑞投资合伙企业（有限合伙）,,,45599991.70,12个月,
560358,东吴证券股份有限公司,,,45599991.70,12个月,
560358,中国人寿资产管理有限公司,,,18110034.00,12个月,
560366,泰达宏利基金管理有限公司,,1351.3512,,,
560366,民生加银基金管理有限公司,,2200.0000,,,
560366,江信基金管理有限公司,,2092.7677,,,
5664588,中电科投资控股有限公司,,1602050,5000,,
5664588,航天科技财务有限责任公司,,1602050,5000,,
5664588,南方工业资产管理有限责任公司,,4806151,15000,,
5664588,中国银河投资管理有限公司,,3204101,10000,,
5664588,中华联合财产保险股份有限公司,,4806151,15000,,
5664588,合 计,,16020503,50000,,
571981,中国纺织机械（集团）有限公司,,,,,
571981,中国恒天集团有限公司,,,,,
571981,民生加银基金管理有限公司,,,,,
571981,华安基金管理有限公司,,,,,
571981,平安大华基金管理有限公司,,,,,
572840,华鑫国际信托有限公司,,19455252,199999990.56,,
572840,丽水谦心投资合伙企业,,5836576,60000001.28,,
572840,张敏,,7782101,79999998.28,,
572840,钱进,,3891051,40000004.28,,
572840,胡宏,,1945526,20000007.28,,
573846,商丘市普天工贸有限公司,,,48863.20,,
573846,商丘东方投资股份有限公司,,,29499.20,,
573846,易方达基金管理有限公司,,,19199.20,,
573846,新疆中盈投资有限公司,,,10300.00,,
573846,鸿帆控股有限公司,,,10052.80,,
573846,兴业全球基金管理有限公司,,,9970.40,,
573846,齐鲁证券有限公司,,,9888.00,,
573846,鹏华基金管理有限公司,,,8240.00,,
573846,天风证券股份有限公司,,,8240.00,,
573846,河南煤业化工集团有限责任公司,,,8240.00,,
573846,华安基金管理有限公司,,,38398.40,,
578142,中国联合水泥集团有限公司,,,,36,
578360,融捷投资,,27581000,403510030.00,,
578360,时代投资,,2700000,39501000.00,,
578360,陶  广,,719000,10518970.00,,
578360,合 计,,31000000,453530000.00,,
578360,陶广,,719000,10518970.00,,
588999,北京科聚化工新材料有限公司,,,,12,
588999,北京环球银证投资有限公司,,,,12,
588999,江苏瑞华投资发展有限公司,,,,12,
588999,上海英博企业发展有限公司,,,,12,
588999,上海证大投资管理有限公司,,,,12,
588999,浙江天堂硅谷鲲鹏创业投资有限公司,,,,12,
588999,信达澳银基金管理有限公司,,,,12,
588999,铁岭新鑫铜业有限公司,,,,12,
588999,泰康资产管理有限责任公司,,,,12,
597318,李东生,,6310,,36,
597318,李海英,,6970,,12,
597318,惠州市投资发展有限公司,,6530,,12,
597318,博时基金管理有限公司,,6000,,12,
597318,其中：全国社保基金一零八组合,,1000,,12,
597318,全国社保基金五零一组合,,3000,,12,
597318,裕隆证券投资基金,,2000,,12,
597318,中信信托有限责任公司,,3870,,12,
597318,惠州弘日投资有限公司,,3380,,12,
597318,张大中,,1000,,12,
597318,融通基金管理有限公司-融通深证100,,1000,,12,
603737,东海基金管理有限责任公司,,,,12个月,
603737,江苏汇鸿国际集团资产管理有限公司,,,,12个月,
603737,南京瑞森投资管理合伙企业（有限合伙）,,,,12个月,
603737,万家共赢资产管理有限公司,,,,12个月,
603737,中信证券股份有限公司,,,,12个月,
603737,安徽省铁路建设投资基金有限公司,,,,12个月,
603737,平安大华基金管理有限公司,,,,12个月,
603737,新华基金管理有限公司,,,,12个月,
603755,东海基金管理有限责任公司,,,,12个月,
603755,江苏汇鸿国际集团资产管理有限公司,,,,12个月,
603755,南京瑞森投资管理合伙企业（有限合伙）,,,,12个月,
603755,万家共赢资产管理有限公司,,,,12个月,
603755,中信证券股份有限公司,,,,12个月,
603755,安徽省铁路建设投资基金有限公司,,,,12个月,
603755,平安大华基金管理有限公司,,,,12个月,
603755,新华基金管理有限公司,,,,12个月,
6344143,北京城建投资发展股份有限公司,,,139999998.38,,
6344143,华商基金管理有限公司,,,188999966.90,,
6344143,天弘基金管理有限公司,,,198999964.46,,
6344143,财通基金管理有限公司,,,709999989.46,,
6344143,上海证大投资管理有限公司,,,99999975.60,,
6344143,财富证券有限责任公司,,,50499997.44,,
6344143,衡逸舟,,,11500091.56,,
6344178,精一投资,,9778845,25923.72,,
6344178,探索者创业,,9778845,25923.72,,
6344178,华贸圣佑,,9778845,25923.72,,
6344178,聚盛万合,,403017,1068.40,,
656866,民生加银基金管理有限公司,,4302.29,,12个月,
656866,长信基金管理有限责任公司,,3439.53,,12个月,
656866,英大基金管理有限公司,,2911.51,,12个月,
656866,滨州市国有资产经营有限公司,,744.19,,36个月,
656866,天津硅谷天堂盈盛股权投资基金合伙企业（有限合伙）,,230.38,,12个月,
66254,新华水利控股集团公司,,25000000,,36个月,
66254,中国水务投资有限公司,,10000000,,36个月,
66254,广东省盐业集团有限公司,,8000000,,12个月,
66254,国联安基金管理有限公司,,9000000,,12个月,
66254,杨征,,8000000,,12个月,
66254,泰达宏利基金管理有限公司,,3468634,,12个月,
677807,韶关钢铁,,,,,
708861,北京华信六合投资有限公司,,,80550.00,60个月,
708861,东海基金管理有限责任公司,,,42100.80,12个月,
708861,国华人寿保险股份有限公司,,,21480.00,12个月,
708861,民生加银基金管理有限公司,,,37590.00,12个月,
708861,大连天盛硕博科技有限公司,,,53700.00,12个月,
708861,天弘基金管理有限公司,,,35442.00,12个月,
708861,国开泰富基金管理有限责任公司,,,34802.97,12个月,
708861,云南惠君投资合伙企业（有限合伙）,,,34905.00,12个月,
708861,长信基金管理有限责任公司,,,24702.00,12个月,
708861,宁波同乐股权投资合伙企业（有限合伙）,,,10627.23,12个月,
